
-------------------------------------------------------------------
GMS: address=vagrant-62651, cluster=AV, physical address=10.0.2.15:57436
-------------------------------------------------------------------
17:04:30.504 [main] INFO  AV.VCU - waiting on readyToRun...
17:04:30.765 [main] INFO  AV.VCU - ...synchronized on readyToRun
17:04:30.770 [main] INFO  AV.VCU - started logical time progression
17:04:30.772 [main] INFO  AV.VCU -  notif as received 0
 obstacle NOT detected 0 time 0
17:04:30.799 [main] INFO  AV.VCU -  OSD 00 currentime 0.0
17:04:30.981 [main] INFO  AV.VCU -  notif as received 0
17:04:31.986 [main] INFO  AV.VCU -  notif as received false
17:04:32.063 [main] INFO  AV.VCU -  notif as received false
17:04:32.173 [main] INFO  AV.VCU -  notif as received false
17:04:32.227 [main] INFO  AV.VCU -  notif as received false
17:04:32.351 [main] INFO  AV.VCU -  notif as received false
17:04:32.415 [main] INFO  AV.VCU -  notif as received false
17:04:32.567 [main] INFO  AV.VCU -  notif as received false
17:04:32.635 [main] INFO  AV.VCU -  notif as received false
17:04:32.749 [main] INFO  AV.VCU -  notif as received false
17:04:32.945 [main] INFO  AV.VCU -  notif as received false
17:04:33.006 [main] INFO  AV.VCU -  notif as received false
17:04:33.025 [main] INFO  AV.VCU -  notif as received false
17:04:33.125 [main] INFO  AV.VCU -  notif as received false
17:04:33.188 [main] INFO  AV.VCU -  notif as received false
17:04:33.248 [main] INFO  AV.VCU -  notif as received false
17:04:33.343 [main] INFO  AV.VCU -  notif as received false
17:04:33.409 [main] INFO  AV.VCU -  notif as received false
17:04:33.434 [main] INFO  AV.VCU -  notif as received false
17:04:33.520 [main] INFO  AV.VCU -  notif as received false
 obstacle NOT detected 0 time 1
17:04:33.547 [main] INFO  AV.VCU -  OSD 00 currentime 20.0
17:04:33.594 [main] INFO  AV.VCU -  notif as received false
17:04:33.676 [main] INFO  AV.VCU -  notif as received false
17:04:33.723 [main] INFO  AV.VCU -  notif as received false
17:04:33.813 [main] INFO  AV.VCU -  notif as received false
17:04:33.867 [main] INFO  AV.VCU -  notif as received false
17:04:33.958 [main] INFO  AV.VCU -  notif as received false
17:04:34.026 [main] INFO  AV.VCU -  notif as received false
